SA3_name,Latitude,Longitude
Bringelly - Green Valley,-33.933109,150.812031
Bringelly - Green Valley,-33.933109,150.812031
Bringelly - Green Valley,-33.933109,150.812031
Bringelly - Green Valley,-33.933109,150.812031
Bringelly - Green Valley,-33.933109,150.812031
Bringelly - Green Valley,-33.933109,150.812031
Fairfield,-33.8498,150.911
Fairfield,-33.8498,150.911
Fairfield,-33.8498,150.911
Fairfield,-33.8498,150.911
Fairfield,-33.8498,150.911
Fairfield,-33.8498,150.911
Liverpool,-33.888327,151.103632
Liverpool,-33.888327,151.103632
Liverpool,-33.888327,151.103632
Liverpool,-33.888327,151.103632
Liverpool,-33.888327,151.103632
Liverpool,-33.888327,151.103632
Cronulla - Miranda - Caringbah,-34.035878,151.107201
Cronulla - Miranda - Caringbah,-34.035878,151.107201
Cronulla - Miranda - Caringbah,-34.035878,151.107201
Cronulla - Miranda - Caringbah,-34.035878,151.107201
Cronulla - Miranda - Caringbah,-34.035878,151.107201
Cronulla - Miranda - Caringbah,-34.035878,151.107201
Sutherland - Menai - Heathcote,-34.015705,151.0622
Sutherland - Menai - Heathcote,-34.015705,151.0622
Sutherland - Menai - Heathcote,-34.015705,151.0622
Sutherland - Menai - Heathcote,-34.015705,151.0622
Sutherland - Menai - Heathcote,-34.015705,151.0622
Sutherland - Menai - Heathcote,-34.015705,151.0622
Ballarat,-37.571941,143.864505
Ballarat,-37.571941,143.864505
Ballarat,-37.571941,143.864505
Ballarat,-37.571941,143.864505
Ballarat,-37.571941,143.864505
Ballarat,-37.571941,143.864505
Creswick - Daylesford - Ballan,-37.5878,144.123664
Creswick - Daylesford - Ballan,-37.5878,144.123664
Creswick - Daylesford - Ballan,-37.5878,144.123664
Creswick - Daylesford - Ballan,-37.5878,144.123664
Creswick - Daylesford - Ballan,-37.5878,144.123664
Creswick - Daylesford - Ballan,-37.5878,144.123664
Maryborough - Pyrenees,-37.252718,143.815613
Maryborough - Pyrenees,-37.252718,143.815613
Maryborough - Pyrenees,-37.252718,143.815613
Maryborough - Pyrenees,-37.252718,143.815613
Maryborough - Pyrenees,-37.252718,143.815613
Maryborough - Pyrenees,-37.252718,143.815613
Bendigo,-36.764269,144.285267
Bendigo,-36.764269,144.285267
Bendigo,-36.764269,144.285267
Bendigo,-36.764269,144.285267
Bendigo,-36.764269,144.285267
Bendigo,-36.764269,144.285267
Heathcote - Castlemaine - Kyneton,-37.334655,143.907186
Heathcote - Castlemaine - Kyneton,-37.334655,143.907186
Heathcote - Castlemaine - Kyneton,-37.334655,143.907186
Heathcote - Castlemaine - Kyneton,-37.334655,143.907186
Heathcote - Castlemaine - Kyneton,-37.334655,143.907186
Heathcote - Castlemaine - Kyneton,-37.334655,143.907186
Loddon - Elmore,-36.957983,144.05651
Loddon - Elmore,-36.957983,144.05651
Loddon - Elmore,-36.957983,144.05651
Loddon - Elmore,-36.957983,144.05651
Loddon - Elmore,-36.957983,144.05651
Loddon - Elmore,-36.957983,144.05651
Barwon - West,-38.263005,144.174411
Barwon - West,-38.263005,144.174411
Barwon - West,-38.263005,144.174411
Barwon - West,-38.263005,144.174411
Barwon - West,-38.263005,144.174411
Barwon - West,-38.263005,144.174411
Geelong,-38.039958,144.422666
Geelong,-38.039958,144.422666
Geelong,-38.039958,144.422666
Geelong,-38.039958,144.422666
Geelong,-38.039958,144.422666
Geelong,-38.039958,144.422666
Surf Coast - Bellarine Peninsula,-38.215906,144.334005
Surf Coast - Bellarine Peninsula,-38.215906,144.334005
Surf Coast - Bellarine Peninsula,-38.215906,144.334005
Surf Coast - Bellarine Peninsula,-38.215906,144.334005
Surf Coast - Bellarine Peninsula,-38.215906,144.334005
Surf Coast - Bellarine Peninsula,-38.215906,144.334005
Upper Goulburn Valley,-37.171788,144.544716
Upper Goulburn Valley,-37.171788,144.544716
Upper Goulburn Valley,-37.171788,144.544716
Upper Goulburn Valley,-37.171788,144.544716
Upper Goulburn Valley,-37.171788,144.544716
Upper Goulburn Valley,-37.171788,144.544716
Wangaratta - Benalla,-36.786777,145.565512
Wangaratta - Benalla,-36.786777,145.565512
Wangaratta - Benalla,-36.786777,145.565512
Wangaratta - Benalla,-36.786777,145.565512
Wangaratta - Benalla,-36.786777,145.565512
Wangaratta - Benalla,-36.786777,145.565512
Wodonga - Alpine,-36.016196,147.026549
Wodonga - Alpine,-36.016196,147.026549
Wodonga - Alpine,-36.016196,147.026549
Wodonga - Alpine,-36.016196,147.026549
Wodonga - Alpine,-36.016196,147.026549
Wodonga - Alpine,-36.016196,147.026549
Baw Baw,-38.096289,145.867337
Baw Baw,-38.096289,145.867337
Baw Baw,-38.096289,145.867337
Baw Baw,-38.096289,145.867337
Baw Baw,-38.096289,145.867337
Baw Baw,-38.096289,145.867337
Gippsland - East,-36.865206,148.701564
Gippsland - East,-36.865206,148.701564
Gippsland - East,-36.865206,148.701564
Gippsland - East,-36.865206,148.701564
Gippsland - East,-36.865206,148.701564
Gippsland - East,-36.865206,148.701564
Gippsland - South West,-38.290637,146.175271
Gippsland - South West,-38.290637,146.175271
Gippsland - South West,-38.290637,146.175271
Gippsland - South West,-38.290637,146.175271
Gippsland - South West,-38.290637,146.175271
Gippsland - South West,-38.290637,146.175271
Latrobe Valley,-38.245215,146.424457
Latrobe Valley,-38.245215,146.424457
Latrobe Valley,-38.245215,146.424457
Latrobe Valley,-38.245215,146.424457
Latrobe Valley,-38.245215,146.424457
Latrobe Valley,-38.245215,146.424457
Wellington,-36.894465,146.256507
Wellington,-36.894465,146.256507
Wellington,-36.894465,146.256507
Wellington,-36.894465,146.256507
Wellington,-36.894465,146.256507
Wellington,-36.894465,146.256507
Brunswick - Coburg,-37.766292,144.960108
Brunswick - Coburg,-37.766292,144.960108
Brunswick - Coburg,-37.766292,144.960108
Brunswick - Coburg,-37.766292,144.960108
Brunswick - Coburg,-37.766292,144.960108
Brunswick - Coburg,-37.766292,144.960108
Darebin - South,-37.759426,145.007006
Darebin - South,-37.759426,145.007006
Darebin - South,-37.759426,145.007006
Darebin - South,-37.759426,145.007006
Darebin - South,-37.759426,145.007006
Darebin - South,-37.759426,145.007006
Essendon,-37.766184,144.922995
Essendon,-37.766184,144.922995
Essendon,-37.766184,144.922995
Essendon,-37.766184,144.922995
Essendon,-37.766184,144.922995
Essendon,-37.766184,144.922995
Melbourne City,-37.81443733,144.9825846
Melbourne City,-37.81443733,144.9825846
Melbourne City,-37.81443733,144.9825846
Melbourne City,-37.81443733,144.9825846
Melbourne City,-37.81443733,144.9825846
Melbourne City,-37.81443733,144.9825846
Port Phillip,-37.81443733,144.9825846
Port Phillip,-37.81443733,144.9825846
Port Phillip,-37.81443733,144.9825846
Port Phillip,-37.81443733,144.9825846
Port Phillip,-37.81443733,144.9825846
Port Phillip,-37.81443733,144.9825846
Stonnington - West,-37.840679,144.991264
Stonnington - West,-37.840679,144.991264
Stonnington - West,-37.840679,144.991264
Stonnington - West,-37.840679,144.991264
Stonnington - West,-37.840679,144.991264
Stonnington - West,-37.840679,144.991264
Yarra,-37.786971,144.96724
Yarra,-37.786971,144.96724
Yarra,-37.786971,144.96724
Yarra,-37.786971,144.96724
Yarra,-37.786971,144.96724
Yarra,-37.786971,144.96724
Boroondara,-37.807397,145.036575
Boroondara,-37.807397,145.036575
Boroondara,-37.807397,145.036575
Boroondara,-37.807397,145.036575
Boroondara,-37.807397,145.036575
Boroondara,-37.807397,145.036575
Manningham - West,-37.758335,145.142675
Manningham - West,-37.758335,145.142675
Manningham - West,-37.758335,145.142675
Manningham - West,-37.758335,145.142675
Manningham - West,-37.758335,145.142675
Manningham - West,-37.758335,145.142675
Whitehorse - West,-37.793695,145.081714
Whitehorse - West,-37.793695,145.081714
Whitehorse - West,-37.793695,145.081714
Whitehorse - West,-37.793695,145.081714
Whitehorse - West,-37.793695,145.081714
Whitehorse - West,-37.793695,145.081714
Bayside,-37.915066,144.996329
Bayside,-37.915066,144.996329
Bayside,-37.915066,144.996329
Bayside,-37.915066,144.996329
Bayside,-37.915066,144.996329
Bayside,-37.915066,144.996329
Glen Eira,-37.873733,145.019929
Glen Eira,-37.873733,145.019929
Glen Eira,-37.873733,145.019929
Glen Eira,-37.873733,145.019929
Glen Eira,-37.873733,145.019929
Glen Eira,-37.873733,145.019929
Kingston,-37.942021,145.047802
Kingston,-37.942021,145.047802
Kingston,-37.942021,145.047802
Kingston,-37.942021,145.047802
Kingston,-37.942021,145.047802
Kingston,-37.942021,145.047802
Stonnington - East,-37.822725,145.030602
Stonnington - East,-37.822725,145.030602
Stonnington - East,-37.822725,145.030602
Stonnington - East,-37.822725,145.030602
Stonnington - East,-37.822725,145.030602
Stonnington - East,-37.822725,145.030602
Banyule,-37.772675,145.048573
Banyule,-37.772675,145.048573
Banyule,-37.772675,145.048573
Banyule,-37.772675,145.048573
Banyule,-37.772675,145.048573
Banyule,-37.772675,145.048573
Darebin - North,-37.74247,145.005702
Darebin - North,-37.74247,145.005702
Darebin - North,-37.74247,145.005702
Darebin - North,-37.74247,145.005702
Darebin - North,-37.74247,145.005702
Darebin - North,-37.74247,145.005702
Nillumbik - Kinglake,-37.711787,145.082426
Nillumbik - Kinglake,-37.711787,145.082426
Nillumbik - Kinglake,-37.711787,145.082426
Nillumbik - Kinglake,-37.711787,145.082426
Nillumbik - Kinglake,-37.711787,145.082426
Nillumbik - Kinglake,-37.711787,145.082426
Whittlesea - Wallan,-37.66607,145.002679
Whittlesea - Wallan,-37.66607,145.002679
Whittlesea - Wallan,-37.66607,145.002679
Whittlesea - Wallan,-37.66607,145.002679
Whittlesea - Wallan,-37.66607,145.002679
Whittlesea - Wallan,-37.66607,145.002679
Keilor,-37.761235,144.86194
Keilor,-37.761235,144.86194
Keilor,-37.761235,144.86194
Keilor,-37.761235,144.86194
Keilor,-37.761235,144.86194
Keilor,-37.761235,144.86194
Macedon Ranges,-37.448455,144.792581
Macedon Ranges,-37.448455,144.792581
Macedon Ranges,-37.448455,144.792581
Macedon Ranges,-37.448455,144.792581
Macedon Ranges,-37.448455,144.792581
Macedon Ranges,-37.448455,144.792581
Moreland - North,-37.731464,144.904815
Moreland - North,-37.731464,144.904815
Moreland - North,-37.731464,144.904815
Moreland - North,-37.731464,144.904815
Moreland - North,-37.731464,144.904815
Moreland - North,-37.731464,144.904815
Sunbury,-37.56762,144.728973
Sunbury,-37.56762,144.728973
Sunbury,-37.56762,144.728973
Sunbury,-37.56762,144.728973
Sunbury,-37.56762,144.728973
Sunbury,-37.56762,144.728973
Tullamarine - Broadmeadows,-37.691916,144.888368
Tullamarine - Broadmeadows,-37.691916,144.888368
Tullamarine - Broadmeadows,-37.691916,144.888368
Tullamarine - Broadmeadows,-37.691916,144.888368
Tullamarine - Broadmeadows,-37.691916,144.888368
Tullamarine - Broadmeadows,-37.691916,144.888368
Knox,-37.864951,145.221695
Knox,-37.864951,145.221695
Knox,-37.864951,145.221695
Knox,-37.864951,145.221695
Knox,-37.864951,145.221695
Knox,-37.864951,145.221695
Manningham - East,-37.784786,145.161649
Manningham - East,-37.784786,145.161649
Manningham - East,-37.784786,145.161649
Manningham - East,-37.784786,145.161649
Manningham - East,-37.784786,145.161649
Manningham - East,-37.784786,145.161649
Maroondah,-37.778595,145.212599
Maroondah,-37.778595,145.212599
Maroondah,-37.778595,145.212599
Maroondah,-37.778595,145.212599
Maroondah,-37.778595,145.212599
Maroondah,-37.778595,145.212599
Whitehorse - East,-37.817798,145.174489
Whitehorse - East,-37.817798,145.174489
Whitehorse - East,-37.817798,145.174489
Whitehorse - East,-37.817798,145.174489
Whitehorse - East,-37.817798,145.174489
Whitehorse - East,-37.817798,145.174489
Yarra Ranges,-37.737629,145.313086
Yarra Ranges,-37.737629,145.313086
Yarra Ranges,-37.737629,145.313086
Yarra Ranges,-37.737629,145.313086
Yarra Ranges,-37.737629,145.313086
Yarra Ranges,-37.737629,145.313086
Cardinia,-37.814506,145.532666
Cardinia,-37.814506,145.532666
Cardinia,-37.814506,145.532666
Cardinia,-37.814506,145.532666
Cardinia,-37.814506,145.532666
Cardinia,-37.814506,145.532666
Casey - North,-37.917932,145.292895
Casey - North,-37.917932,145.292895
Casey - North,-37.917932,145.292895
Casey - North,-37.917932,145.292895
Casey - North,-37.917932,145.292895
Casey - North,-37.917932,145.292895
Casey - South,-38.037026,145.304198
Casey - South,-38.037026,145.304198
Casey - South,-38.037026,145.304198
Casey - South,-38.037026,145.304198
Casey - South,-38.037026,145.304198
Casey - South,-38.037026,145.304198
Dandenong,-38.02243,145.23738
Dandenong,-38.02243,145.23738
Dandenong,-38.02243,145.23738
Dandenong,-38.02243,145.23738
Dandenong,-38.02243,145.23738
Dandenong,-38.02243,145.23738
Monash,-37.851305,145.101
Monash,-37.851305,145.101
Monash,-37.851305,145.101
Monash,-37.851305,145.101
Monash,-37.851305,145.101
Monash,-37.851305,145.101
Brimbank,-37.777204,144.829945
Brimbank,-37.777204,144.829945
Brimbank,-37.777204,144.829945
Brimbank,-37.777204,144.829945
Brimbank,-37.777204,144.829945
Brimbank,-37.777204,144.829945
Hobsons Bay,-37.838242,144.880556
Hobsons Bay,-37.838242,144.880556
Hobsons Bay,-37.838242,144.880556
Hobsons Bay,-37.838242,144.880556
Hobsons Bay,-37.838242,144.880556
Hobsons Bay,-37.838242,144.880556
Maribyrnong,-37.807101,144.907953
Maribyrnong,-37.807101,144.907953
Maribyrnong,-37.807101,144.907953
Maribyrnong,-37.807101,144.907953
Maribyrnong,-37.807101,144.907953
Maribyrnong,-37.807101,144.907953
Melton - Bacchus Marsh,-37.78272,144.770641
Melton - Bacchus Marsh,-37.78272,144.770641
Melton - Bacchus Marsh,-37.78272,144.770641
Melton - Bacchus Marsh,-37.78272,144.770641
Melton - Bacchus Marsh,-37.78272,144.770641
Melton - Bacchus Marsh,-37.78272,144.770641
Wyndham,-37.75045631,144.649936
Wyndham,-37.75045631,144.649936
Wyndham,-37.75045631,144.649936
Wyndham,-37.75045631,144.649936
Wyndham,-37.75045631,144.649936
Wyndham,-37.75045631,144.649936
Frankston,-38.072748,145.134111
Frankston,-38.072748,145.134111
Frankston,-38.072748,145.134111
Frankston,-38.072748,145.134111
Frankston,-38.072748,145.134111
Frankston,-38.072748,145.134111
Mornington Peninsula,-38.162578,145.135961
Mornington Peninsula,-38.162578,145.135961
Mornington Peninsula,-38.162578,145.135961
Mornington Peninsula,-38.162578,145.135961
Mornington Peninsula,-38.162578,145.135961
Mornington Peninsula,-38.162578,145.135961
Grampians,-36.873961,141.051389
Grampians,-36.873961,141.051389
Grampians,-36.873961,141.051389
Grampians,-36.873961,141.051389
Grampians,-36.873961,141.051389
Grampians,-36.873961,141.051389
Mildura,-34.164709,142.225122
Mildura,-34.164709,142.225122
Mildura,-34.164709,142.225122
Mildura,-34.164709,142.225122
Mildura,-34.164709,142.225122
Mildura,-34.164709,142.225122
Murray River - Swan Hill,-33.81289825,142.6742276
Murray River - Swan Hill,-33.81289825,142.6742276
Murray River - Swan Hill,-33.81289825,142.6742276
Murray River - Swan Hill,-33.81289825,142.6742276
Murray River - Swan Hill,-33.81289825,142.6742276
Murray River - Swan Hill,-33.81289825,142.6742276
Campaspe,-35.893394,144.641831
Campaspe,-35.893394,144.641831
Campaspe,-35.893394,144.641831
Campaspe,-35.893394,144.641831
Campaspe,-35.893394,144.641831
Campaspe,-35.893394,144.641831
Moira,-35.754185,145.872814
Moira,-35.754185,145.872814
Moira,-35.754185,145.872814
Moira,-35.754185,145.872814
Moira,-35.754185,145.872814
Moira,-35.754185,145.872814
Shepparton,-36.740713,145.095753
Shepparton,-36.740713,145.095753
Shepparton,-36.740713,145.095753
Shepparton,-36.740713,145.095753
Shepparton,-36.740713,145.095753
Shepparton,-36.740713,145.095753
Glenelg - Southern Grampians,-38.038873,141.051987
Glenelg - Southern Grampians,-38.038873,141.051987
Glenelg - Southern Grampians,-38.038873,141.051987
Glenelg - Southern Grampians,-38.038873,141.051987
Glenelg - Southern Grampians,-38.038873,141.051987
Glenelg - Southern Grampians,-38.038873,141.051987
Capalaba,-27.5181,153.156446
Capalaba,-27.5181,153.156446
Capalaba,-27.5181,153.156446
Capalaba,-27.5181,153.156446
Capalaba,-27.5181,153.156446
Capalaba,-27.5181,153.156446
Cleveland - Stradbroke,-27.162277,153.393497
Cleveland - Stradbroke,-27.162277,153.393497
Cleveland - Stradbroke,-27.162277,153.393497
Cleveland - Stradbroke,-27.162277,153.393497
Cleveland - Stradbroke,-27.162277,153.393497
Cleveland - Stradbroke,-27.162277,153.393497
Wynnum - Manly,-27.49069,153.158727
Wynnum - Manly,-27.49069,153.158727
Wynnum - Manly,-27.49069,153.158727
Wynnum - Manly,-27.49069,153.158727
Wynnum - Manly,-27.49069,153.158727
Wynnum - Manly,-27.49069,153.158727
Chermside,-27.385605,153.019449
Chermside,-27.385605,153.019449
Chermside,-27.385605,153.019449
Chermside,-27.385605,153.019449
Chermside,-27.385605,153.019449
Chermside,-27.385605,153.019449
Nundah,-27.38837225,153.1132012
Nundah,-27.38837225,153.1132012
Nundah,-27.38837225,153.1132012
Nundah,-27.38837225,153.1132012
Nundah,-27.38837225,153.1132012
Nundah,-27.38837225,153.1132012
Sandgate,-27.318074,153.047339
Sandgate,-27.318074,153.047339
Sandgate,-27.318074,153.047339
Sandgate,-27.318074,153.047339
Sandgate,-27.318074,153.047339
Sandgate,-27.318074,153.047339
Carindale,-27.510035,153.131429
Carindale,-27.510035,153.131429
Carindale,-27.510035,153.131429
Carindale,-27.510035,153.131429
Carindale,-27.510035,153.131429
Carindale,-27.510035,153.131429
Holland Park - Yeronga,-27.515758,153.011535
Holland Park - Yeronga,-27.515758,153.011535
Holland Park - Yeronga,-27.515758,153.011535
Holland Park - Yeronga,-27.515758,153.011535
Holland Park - Yeronga,-27.515758,153.011535
Holland Park - Yeronga,-27.515758,153.011535
Mt Gravatt,-27.558858,153.154177
Mt Gravatt,-27.558858,153.154177
Mt Gravatt,-27.558858,153.154177
Mt Gravatt,-27.558858,153.154177
Mt Gravatt,-27.558858,153.154177
Mt Gravatt,-27.558858,153.154177
Nathan,-27.512175,153.028768
Nathan,-27.512175,153.028768
Nathan,-27.512175,153.028768
Nathan,-27.512175,153.028768
Nathan,-27.512175,153.028768
Nathan,-27.512175,153.028768
Rocklea - Acacia Ridge,-27.534438,153.018893
Rocklea - Acacia Ridge,-27.534438,153.018893
Rocklea - Acacia Ridge,-27.534438,153.018893
Rocklea - Acacia Ridge,-27.534438,153.018893
Rocklea - Acacia Ridge,-27.534438,153.018893
Rocklea - Acacia Ridge,-27.534438,153.018893
Sunnybank,-27.568359,153.020197
Sunnybank,-27.568359,153.020197
Sunnybank,-27.568359,153.020197
Sunnybank,-27.568359,153.020197
Sunnybank,-27.568359,153.020197
Sunnybank,-27.568359,153.020197
Centenary,-27.549179,152.951385
Centenary,-27.549179,152.951385
Centenary,-27.549179,152.951385
Centenary,-27.549179,152.951385
Centenary,-27.549179,152.951385
Centenary,-27.549179,152.951385
Sherwood - Indooroopilly,-27.500518,153.005045
Sherwood - Indooroopilly,-27.500518,153.005045
Sherwood - Indooroopilly,-27.500518,153.005045
Sherwood - Indooroopilly,-27.500518,153.005045
Sherwood - Indooroopilly,-27.500518,153.005045
